,additional_events,time,distance
0,0.5922330097087378,-20,9
1,0.36893203883495146,-19,9
2,0.019417475728155338,-18,9
3,0.24271844660194175,-17,9
4,0.1941747572815534,-16,9
5,-0.1262135922330097,-15,9
6,-0.2524271844660194,-14,9
7,0.11650485436893204,-13,9
8,0.42718446601941745,-12,9
9,0.5145631067961165,-11,9
10,0.019417475728155338,-10,9
11,0.14563106796116504,-9,9
12,0.23300970873786409,-8,9
13,-0.10679611650485436,-7,9
14,0.05825242718446602,-6,9
15,0.30097087378640774,-5,9
16,0.11650485436893204,-4,9
17,0.4563106796116505,-3,9
18,-0.42718446601941745,-2,9
19,0.1650485436893204,-1,9
20,0.24271844660194175,0,9
21,0.05825242718446602,1,9
22,0.0970873786407767,2,9
23,-0.18446601941747573,3,9
24,-0.038834951456310676,4,9
25,-0.21359223300970873,5,9
26,0.44660194174757284,6,9
27,-0.21359223300970873,7,9
28,0.1262135922330097,8,9
29,-0.14563106796116504,9,9
30,-0.1553398058252427,10,9
31,-0.44660194174757284,11,9
32,-0.08737864077669903,12,9
33,0.11650485436893204,13,9
34,-0.5631067961165048,14,9
35,-0.8252427184466019,15,9
36,-0.5922330097087378,16,9
37,-0.27184466019417475,17,9
38,-0.4563106796116505,18,9
39,0.17475728155339806,-20,8
40,0.1262135922330097,-19,8
41,-0.05825242718446602,-18,8
42,-0.02912621359223301,-17,8
43,0.11650485436893204,-16,8
44,-0.05825242718446602,-15,8
45,0.1553398058252427,-14,8
46,0.07766990291262135,-13,8
47,0.1262135922330097,-12,8
48,0.21359223300970873,-11,8
49,0.14563106796116504,-10,8
50,0.1553398058252427,-9,8
51,-0.1650485436893204,-8,8
52,-0.10679611650485436,-7,8
53,-0.02912621359223301,-6,8
54,0.13592233009708737,-5,8
55,0.17475728155339806,-4,8
56,-0.5436893203883495,-3,8
57,-0.27184466019417475,-2,8
58,-0.24271844660194175,-1,8
59,0.06796116504854369,0,8
60,0.17475728155339806,1,8
61,0.2621359223300971,2,8
62,0.5436893203883495,3,8
63,-0.11650485436893204,4,8
64,-0.019417475728155338,5,8
65,0.32038834951456313,6,8
66,0.23300970873786409,7,8
67,0.06796116504854369,8,8
68,-0.2621359223300971,9,8
69,-0.2912621359223301,10,8
70,-0.02912621359223301,11,8
71,-0.13592233009708737,12,8
72,-0.019417475728155338,13,8
73,-0.3592233009708738,14,8
74,-0.34951456310679613,15,8
75,-0.3786407766990291,16,8
76,-0.23300970873786409,17,8
77,-0.4174757281553398,18,8
78,0.02912621359223301,-20,7
79,-0.02912621359223301,-19,7
80,-0.14563106796116504,-18,7
81,-0.10679611650485436,-17,7
82,0.02912621359223301,-16,7
83,-0.04854368932038835,-15,7
84,-0.038834951456310676,-14,7
85,0.019417475728155338,-13,7
86,0.038834951456310676,-12,7
87,0.04854368932038835,-11,7
88,0.019417475728155338,-10,7
89,-0.038834951456310676,-9,7
90,-0.10679611650485436,-8,7
91,-0.019417475728155338,-7,7
92,-0.06796116504854369,-6,7
93,-0.0970873786407767,-5,7
94,0.2912621359223301,-4,7
95,0.1262135922330097,-3,7
96,0.0970873786407767,-2,7
97,-0.42718446601941745,-1,7
98,0.17475728155339806,0,7
99,0.019417475728155338,1,7
100,0.17475728155339806,2,7
101,0.13592233009708737,3,7
102,0.06796116504854369,4,7
103,0.019417475728155338,5,7
104,-0.06796116504854369,6,7
105,0.038834951456310676,7,7
106,-0.0970873786407767,8,7
107,-0.1650485436893204,9,7
108,-0.13592233009708737,10,7
109,0.06796116504854369,11,7
110,0.08737864077669903,12,7
111,0.11650485436893204,13,7
112,-0.1941747572815534,14,7
113,-0.14563106796116504,15,7
114,-0.17475728155339806,16,7
115,-0.06796116504854369,17,7
116,-0.22330097087378642,18,7
117,-0.05825242718446602,-20,6
118,-0.019417475728155338,-19,6
119,-0.10679611650485436,-18,6
120,-0.1262135922330097,-17,6
121,-0.009708737864077669,-16,6
122,-0.14563106796116504,-15,6
123,0.0,-14,6
124,0.019417475728155338,-13,6
125,0.0970873786407767,-12,6
126,0.009708737864077669,-11,6
127,0.05825242718446602,-10,6
128,-0.24271844660194175,-9,6
129,0.0,-8,6
130,0.10679611650485436,-7,6
131,-0.11650485436893204,-6,6
132,-0.038834951456310676,-5,6
133,0.1553398058252427,-4,6
134,0.04854368932038835,-3,6
135,-0.009708737864077669,-2,6
136,-0.6310679611650486,-1,6
137,-0.019417475728155338,0,6
138,0.08737864077669903,1,6
139,0.1553398058252427,2,6
140,0.07766990291262135,3,6
141,0.06796116504854369,4,6
142,0.0,5,6
143,-0.27184466019417475,6,6
144,-0.05825242718446602,7,6
145,-0.32038834951456313,8,6
146,-0.14563106796116504,9,6
147,-0.1941747572815534,10,6
148,-0.13592233009708737,11,6
149,-0.10679611650485436,12,6
150,0.009708737864077669,13,6
151,-0.1650485436893204,14,6
152,-0.18446601941747573,15,6
153,0.06796116504854369,16,6
154,-0.02912621359223301,17,6
155,-0.20388349514563106,18,6
156,-0.07766990291262135,-20,5
157,0.04854368932038835,-19,5
158,0.019417475728155338,-18,5
159,-0.11650485436893204,-17,5
160,-0.22330097087378642,-16,5
161,-0.1262135922330097,-15,5
162,-0.04854368932038835,-14,5
163,0.0970873786407767,-13,5
164,0.13592233009708737,-12,5
165,0.18446601941747573,-11,5
166,-0.009708737864077669,-10,5
167,-0.17475728155339806,-9,5
168,-0.02912621359223301,-8,5
169,0.0,-7,5
170,0.13592233009708737,-6,5
171,-0.23300970873786409,-5,5
172,0.009708737864077669,-4,5
173,0.11650485436893204,-3,5
174,0.20388349514563106,-2,5
175,-0.5728155339805825,-1,5
176,-0.1553398058252427,0,5
177,0.18446601941747573,1,5
178,0.3300970873786408,2,5
179,0.4368932038834951,3,5
180,0.038834951456310676,4,5
181,0.11650485436893204,5,5
182,-0.1650485436893204,6,5
183,-0.0970873786407767,7,5
184,-0.2524271844660194,8,5
185,-0.0970873786407767,9,5
186,-0.06796116504854369,10,5
187,-0.21359223300970873,11,5
188,-0.21359223300970873,12,5
189,0.019417475728155338,13,5
190,0.0,14,5
191,-0.24271844660194175,15,5
192,-0.019417475728155338,16,5
193,0.02912621359223301,17,5
194,-0.04854368932038835,18,5
195,0.009708737864077669,-20,4
196,0.009708737864077669,-19,4
197,-0.009708737864077669,-18,4
198,0.038834951456310676,-17,4
199,-0.1553398058252427,-16,4
200,-0.1553398058252427,-15,4
201,-0.038834951456310676,-14,4
202,-0.038834951456310676,-13,4
203,0.1262135922330097,-12,4
204,0.10679611650485436,-11,4
205,0.1262135922330097,-10,4
206,-0.2912621359223301,-9,4
207,-0.0970873786407767,-8,4
208,-0.14563106796116504,-7,4
209,0.0970873786407767,-6,4
210,-0.20388349514563106,-5,4
211,0.22330097087378642,-4,4
212,0.39805825242718446,-3,4
213,0.04854368932038835,-2,4
214,-0.42718446601941745,-1,4
215,0.038834951456310676,0,4
216,0.23300970873786409,1,4
217,0.6213592233009708,2,4
218,0.6601941747572816,3,4
219,0.4368932038834951,4,4
220,0.14563106796116504,5,4
221,-0.08737864077669903,6,4
222,-0.21359223300970873,7,4
223,-0.24271844660194175,8,4
224,-0.10679611650485436,9,4
225,0.019417475728155338,10,4
226,-0.1262135922330097,11,4
227,-0.14563106796116504,12,4
228,-0.038834951456310676,13,4
229,-0.10679611650485436,14,4
230,-0.06796116504854369,15,4
231,-0.0970873786407767,16,4
232,-0.02912621359223301,17,4
233,-0.17475728155339806,18,4
234,-0.1262135922330097,-20,3
235,-0.1262135922330097,-19,3
236,-0.02912621359223301,-18,3
237,0.0970873786407767,-17,3
238,-0.08737864077669903,-16,3
239,-0.05825242718446602,-15,3
240,0.0970873786407767,-14,3
241,0.06796116504854369,-13,3
242,0.009708737864077669,-12,3
243,0.1650485436893204,-11,3
244,0.0,-10,3
245,-0.08737864077669903,-9,3
246,-0.11650485436893204,-8,3
247,-0.21359223300970873,-7,3
248,0.038834951456310676,-6,3
249,-0.10679611650485436,-5,3
250,-0.04854368932038835,-4,3
251,0.2912621359223301,-3,3
252,0.27184466019417475,-2,3
253,-0.23300970873786409,-1,3
254,0.0970873786407767,0,3
255,0.24271844660194175,1,3
256,1.3009708737864079,2,3
257,1.2621359223300972,3,3
258,0.5145631067961165,4,3
259,0.1262135922330097,5,3
260,-0.08737864077669903,6,3
261,-0.1553398058252427,7,3
262,-0.18446601941747573,8,3
263,-0.06796116504854369,9,3
264,-0.17475728155339806,10,3
265,0.009708737864077669,11,3
266,-0.038834951456310676,12,3
267,0.02912621359223301,13,3
268,-0.10679611650485436,14,3
269,-0.11650485436893204,15,3
270,-0.1262135922330097,16,3
271,-0.07766990291262135,17,3
272,-0.2524271844660194,18,3
273,-0.1941747572815534,-20,2
274,-0.14563106796116504,-19,2
275,0.0970873786407767,-18,2
276,0.1941747572815534,-17,2
277,0.04854368932038835,-16,2
278,0.038834951456310676,-15,2
279,0.038834951456310676,-14,2
280,0.019417475728155338,-13,2
281,-0.019417475728155338,-12,2
282,-0.13592233009708737,-11,2
283,-0.17475728155339806,-10,2
284,-0.11650485436893204,-9,2
285,-0.23300970873786409,-8,2
286,-0.6116504854368932,-7,2
287,-0.22330097087378642,-6,2
288,-0.1650485436893204,-5,2
289,-0.10679611650485436,-4,2
290,-0.3883495145631068,-3,2
291,0.9514563106796117,-2,2
292,-0.07766990291262135,-1,2
293,0.22330097087378642,0,2
294,0.2912621359223301,1,2
295,2.70873786407767,2,2
296,1.9029126213592233,3,2
297,0.019417475728155338,4,2
298,0.05825242718446602,5,2
299,0.0,6,2
300,0.0,7,2
301,-0.038834951456310676,8,2
302,-0.019417475728155338,9,2
303,-0.2524271844660194,10,2
304,-0.1262135922330097,11,2
305,-0.17475728155339806,12,2
306,0.04854368932038835,13,2
307,-0.05825242718446602,14,2
308,0.009708737864077669,15,2
309,0.009708737864077669,16,2
310,-0.04854368932038835,17,2
311,-0.019417475728155338,18,2
312,-0.05825242718446602,-20,1
313,-0.038834951456310676,-19,1
314,0.0970873786407767,-18,1
315,0.0,-17,1
316,0.4368932038834951,-16,1
317,0.24271844660194175,-15,1
318,-0.009708737864077669,-14,1
319,0.08737864077669903,-13,1
320,0.07766990291262135,-12,1
321,0.1650485436893204,-11,1
322,-0.2815533980582524,-10,1
323,-0.46601941747572817,-9,1
324,-0.3300970873786408,-8,1
325,-0.5145631067961165,-7,1
326,-0.46601941747572817,-6,1
327,-0.7961165048543689,-5,1
328,-0.46601941747572817,-4,1
329,-0.33980582524271846,-3,1
330,0.02912621359223301,-2,1
331,1.9902912621359223,-1,1
332,0.5533980582524272,0,1
333,2.058252427184466,1,1
334,2.2815533980582523,2,1
335,0.7961165048543689,3,1
336,-0.02912621359223301,4,1
337,0.009708737864077669,5,1
338,0.0,6,1
339,-0.02912621359223301,7,1
340,-0.05825242718446602,8,1
341,-0.08737864077669903,9,1
342,-0.08737864077669903,10,1
343,-0.39805825242718446,11,1
344,-0.2912621359223301,12,1
345,-0.34951456310679613,13,1
346,-0.20388349514563106,14,1
347,-0.1262135922330097,15,1
348,-0.23300970873786409,16,1
349,-0.10679611650485436,17,1
350,-0.3592233009708738,18,1
351,-0.07766990291262135,-20,0
352,0.1553398058252427,-19,0
353,0.1262135922330097,-18,0
354,0.0,-17,0
355,0.13592233009708737,-16,0
356,-0.17475728155339806,-15,0
357,-0.36893203883495146,-14,0
358,-0.02912621359223301,-13,0
359,0.1262135922330097,-12,0
360,0.0,-11,0
361,0.02912621359223301,-10,0
362,-0.24271844660194175,-9,0
363,-1.058252427184466,-8,0
364,-0.24271844660194175,-7,0
365,-0.2815533980582524,-6,0
366,-1.2427184466019416,-5,0
367,-0.7669902912621359,-4,0
368,-0.6019417475728155,-3,0
369,-0.5048543689320388,-2,0
370,0.6796116504854369,-1,0
371,3.3689320388349513,0,0
372,6.223300970873787,1,0
373,1.3689320388349515,2,0
374,0.3300970873786408,3,0
375,0.038834951456310676,4,0
376,0.0,5,0
377,0.0,6,0
378,0.0,7,0
379,-0.009708737864077669,8,0
380,-0.009708737864077669,9,0
381,-0.02912621359223301,10,0
382,-0.038834951456310676,11,0
383,-0.10679611650485436,12,0
384,-0.0970873786407767,13,0
385,-0.07766990291262135,14,0
386,-0.10679611650485436,15,0
387,0.0,16,0
388,-0.07766990291262135,17,0
389,-0.0970873786407767,18,0
